vless://3b70bf25-7d9b-4e42-8718-71c72f8b721c@ywwq.izumii.ir:2091?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐 به روزرسانی شده درBah-20 | 17:14 | هر 15 دقیقه کانفیگ جدید داریم
trojan://dc09a397-6293-49ee-8778-c20cb3ed3a13@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26004?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2013
vless://feafc2ef-d5fd-4f6d-803b-fad4a5cc1f0e@54.46.4.247:7111?security=reality&type=tcp&allowInsecure=1&sni=viu.tv&fp=chrome&flow=xtls-rprx-vision&sid=e7680e86&pbk=UK7qxWWGfRQcQfwaGpHnqmmqqJBut4jxve8AeDDJ2UI#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2015
trojan://fe04888f-970d-44c8-8b56-26a74ea26d3c@green2.cdntencentmusic.com:31102?sni=green2.cdntencentmusic.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2016
trojan://BxceQaOe@43.199.47.199:4183?sni=t.me%252Fripaojiedian&allowInsecure=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2019
trojan://BxceQaOe@219.76.135.98:443?sni=t.me%252Fripaojiedian&allowInsecure=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2021
vless://fcfc091d-81a4-40b7-cbdc-8eb7683617a4@2.hk.2.cdn-bilibili.cn:443?security=reality&type=tcp&sni=www.icloud.com&fp=safari&flow=xtls-rprx-vision&pbk=4cfuj5otn8-uhPUe23OhB6KY8I42AxxJNt4lWIpg_AU#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2023
ss://YWVzLTI1Ni1nY206MDVkMWEzYWItMmNhOC00MmIyLThmMjEtNTI3Njk1MjUwMDE3@54.248.128.5:19886?tfo=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2002
ss://YWVzLTI1Ni1nY206MDVkMWEzYWItMmNhOC00MmIyLThmMjEtNTI3Njk1MjUwMDE3@18.181.229.240:13882?tfo=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2003
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZWFmYzJlZi1kNWZkLTRmNmQtODAzYi1mYWQ0YTVjYzFmMGU=@183.240.138.168:19832?tfo=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2006
trojan://bacb661b-0054-4c20-923c-f4abe8bb7eb3@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27005?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2007
trojan://dc09a397-6293-49ee-8778-c20cb3ed3a13@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27003?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2009
trojan://e150dee0-e7e7-4f77-afa7-3b3df5dbb018@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27006?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2010
trojan://c1d83c0c7d57cead4379ba14a82df69b@116.80.60.36:443?sni=www.nintendogames.net&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2013
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.68.250:4006?sni=www.nintendogames.net#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2016
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.138.24:4006?sni=www.nintendogames.net#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2017
trojan://e150dee0-e7e7-4f77-afa7-3b3df5dbb018@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27001?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2002
ss://YWVzLTI1Ni1nY206MDVkMWEzYWItMmNhOC00MmIyLThmMjEtNTI3Njk1MjUwMDE3@47.129.239.16:16689?tfo=1#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2003
trojan://e150dee0-e7e7-4f77-afa7-3b3df5dbb018@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26009?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2007
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZWFmYzJlZi1kNWZkLTRmNmQtODAzYi1mYWQ0YTVjYzFmMGU=@183.240.138.168:19842?tfo=1#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2009
vless://28a21e2a-5e79-4b0f-bfb8-ebd2b7e2103e@x1.kad520.uk:24412?security=reality&type=tcp&sni=www.bing.com&fp=qq&flow=xtls-rprx-vision&sid=f51a35cbcde91a&pbk=m_4D1mTUCFAE3pQ52H4Yk6qHNTeyxj1yQk3c6W_E3xw#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2012
trojan://a9570330-769d-11ef-90dc-1577c1651679@104.18.1.196:443?sni=sg-trojan.andfree.my.id&type=ws&path=%2Fwelcome&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2013
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.138.24:3901?sni=www.nintendogames.net#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2015
trojan://BxceQaOe@43.198.233.56:381?sni=t.me%25252Fripaojiedian&allowInsecure=1#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2017
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@211.201.169.70:51537?tfo=1#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2001
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.139.79.39:32974?tfo=1#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2002
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZWFmYzJlZi1kNWZkLTRmNmQtODAzYi1mYWQ0YTVjYzFmMGU=@183.240.138.168:19852?tfo=1#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2006
trojan://e150dee0-e7e7-4f77-afa7-3b3df5dbb018@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26007?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2001
trojan://bacb661b-0054-4c20-923c-f4abe8bb7eb3@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26006?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2002
vless://04793d5b-1b79-49fc-b5f9-2e8ce0e3ebc6@114.43.26.54:20519?security=reality&type=tcp&allowInsecure=1&sni=buylite.music.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=4b070735&pbk=fbABzUObM1ehY0C9V83p34p8ah9w2s4lDrdAiXdzGxI#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2003
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZWFmYzJlZi1kNWZkLTRmNmQtODAzYi1mYWQ0YTVjYzFmMGU=@183.240.138.168:19822?tfo=1#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2004
vless://a2d12dc9-c111-45ac-b803-87e48f3484d8@hinet4.gzcloud.shop:20280?security=reality&type=tcp&sni=buylite.music.apple.com&fp=edge&flow=xtls-rprx-vision&sid=4b070735&pbk=fbABzUObM1ehY0C9V83p34p8ah9w2s4lDrdAiXdzGxI#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2005
trojan://dc09a397-6293-49ee-8778-c20cb3ed3a13@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26008?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2007
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.38.75.96:443#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2001
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.188.147.212:443#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2002
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@46.8.224.150:8443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2005
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@34.242.133.144:443#%F0%9F%87%AE%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%88%B1%E5%B0%94%E5%85%B0%2001
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@34.245.190.123:443#%F0%9F%87%AE%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%88%B1%E5%B0%94%E5%85%B0%2002
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZWFmYzJlZi1kNWZkLTRmNmQtODAzYi1mYWQ0YTVjYzFmMGU=@183.240.138.168:19862?tfo=1#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2003
trojan://bacb661b-0054-4c20-923c-f4abe8bb7eb3@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27007?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2004
vless://fcfc091d-81a4-40b7-cbdc-8eb7683617a4@2.us.2.cdn-bilibili.cn:443?security=reality&type=tcp&sni=www.cisco.com&fp=edge&flow=xtls-rprx-vision&pbk=rML3WtfEHCWrvp_cbrozG3jOT_OuRS7ECxCCVKHrBCs&encryption=none#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2007
vless://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@104.17.71.206:2053?security=tls&type=ws&path=%2Fdanfeng&host=snippet.sheilabelinda.ndjp.net&sni=snippet.sheilabelinda.ndjp.net&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2014
trojan://bacb661b-0054-4c20-923c-f4abe8bb7eb3@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27009?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2019
vless://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@104.18.11.192:2053?security=tls&type=ws&path=%2Fdanfeng&host=snippet.danfeng21.ndjp.net&allowInsecure=1&sni=snippet.danfeng21.ndjp.net#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2020
vless://01fbed00-bf3a-4996-987d-783572bb7add@156.229.160.86:4837?security=reality&type=tcp&sni=cloud.tencent.com&fp=firefox&flow=xtls-rprx-vision&sid=d204ab2ba47e79&pbk=1GBAC9bOicocc3251X2eYK24nbNi3jlVdJMC65Hyxjo&encryption=none#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2023
vless://c191fbad-8e14-414f-b861-3852207a000b@sr63.bexra.fun:2082?security=none&type=tcp#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2025
trojan://42bf0597-7ac9-4842-a0d9-c6bb39ef3f94@green2.cdntencentmusic.com:35502?sni=green2.cdntencentmusic.com&allowInsecure=1#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2028
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@147.75.237.72:443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2029
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@vip2.kaixincloud.top:443?security=tls&type=ws&path=%2Fassets&host=DiprOX.pages.DEV&sni=DiprOX.pages.DEV&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2030
vless://6e44b298-a091-4433-af5e-c89afd438c98@us-4.hwowst.ru:443?security=reality&type=tcp&sni=www.samsung.com&fp=chrome&flow=xtls-rprx-vision&pbk=alCKf4MZILvvBYncFnXEpX1V1rcdFJb78JtDBL-VjFE&encryption=none#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2031
trojan://5fb072e0ddd631cf66cf752b09210480@54.250.24.198:127?sni=www.nintendogames.net#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2032
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.85.33:127?sni=www.nintendogames.net#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2033
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@14.102.228.238:2096?security=tls&type=ws&path=%2F&host=sni.jpmj.dev&sni=sni.jpmj.dev#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2046
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@143.20.213.128:8443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2047
trojan://Aimer@167.68.4.199:2053?sni=epge.muarua.filegear-sg.me&type=ws&path=%2F&host=epge.muarua.filegear-sg.me#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2050
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.218.137.83:443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2051
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.60.36.183:2053?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%A6%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%98%BF%E8%81%94%E9%85%8B%2001
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.60.37.196:2053?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%A6%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%98%BF%E8%81%94%E9%85%8B%2002
vless://278cdc8a-1c0c-4710-bc48-b8c6e5f36c24@217.154.254.198:443?security=reality&type=tcp&alpn=h2&sni=azure.com&fp=chrome&flow=xtls-rprx-vision&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2002
vless://56d1d355-92c9-4a9c-91e4-327d29d9a82f@ge.rakslinevpn.su:443?security=reality&type=tcp&sni=ge.rakslinevpn.su&fp=chrome&flow=xtls-rprx-vision&sid=185b5686fe5b13ce&pbk=RTiq5daK_aG5LQSByzhQevcZVfT18MvPpO1-5w3lkVw#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2003
vless://7ccaae6a-8903-46c0-8de1-2b7dd5f3c1fb@144.31.198.228:56328?security=reality&type=tcp&sni=canva.com&fp=chrome&sid=7cab038f&pbk=ZXQHrp-dR_PEUhgjvfB3XhJU776SCjz5NPOezK-nvkk#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2004
vless://c30da8f2-29f1-4bb6-8cbb-1d23331f7033@ip3-fast.tyryqyserver.ir:80?security=none&type=ws&path=%2F&host=norbertde1.global.ssl.fastly.net&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2005
vless://1e35b4bf-b270-4c0b-918d-62746eedd2ad@104.18.32.47:80?security=none&type=ws&path=%2F%3Fed&host=EveRLaSTinG-fiNANcE439p1sxXHY.SPORtLAND.CompanY.#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2006
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@23.165.200.241:443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2007
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.9.6.3:443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in&fp=chrome#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2008
vless://93100196-7f5a-496e-9b74-2d02f134b2bb@95.164.123.70:8080?security=none&type=ws&path=%2Fupload&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2009
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.241.241.33:2053?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2010
vless://e7a9fe3b-c10f-4a67-8f7b-e22c9c246d8d@104.18.32.47:443?security=tls&type=ws&path=%2F&host=germany.pahlevancompani.com&alpn=http%2F1.1&sni=germany.pahlevancompani.com&fp=chrome#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2014
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.153.230.220:443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2015
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.214.238:2096?security=tls&type=ws&path=%2F&host=sni.jpmj.dev&sni=sni.jpmj.dev#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2016
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.245.239.195:443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2017
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.144.233.205:2053?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2018
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@93.185.156.138:443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%A9%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%BE%B7%E5%9B%BD%2019
vless://ced44d8d-1269-4558-adfd-1b456c543e8a@45.144.53.93:443?security=reality&type=tcp&sni=fi.oncloudvpn.com&fp=chrome&flow=xtls-rprx-vision&sid=f106&pbk=1az_XYGwf1SX5RjaXXov8xBFqpbFlzYegZgFWULF1FY#%F0%9F%87%AB%F0%9F%87%AE%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8A%AC%E5%85%B0%2001
vless://0df23c07-b289-4d65-822a-228478ca73bd@5.61.89.225:32061?security=reality&type=tcp&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=e2yc3QjJ1spCe1eLR9cMd_2-TieGJKs2sLKlfW2L-xo#%F0%9F%87%AB%F0%9F%87%AE%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8A%AC%E5%85%B0%2003
vless://9c42819a-67a6-4742-9c6d-64900ba62160@fl-2.bot-iphone.ru:8443?security=reality&type=tcp&sni=www.samsung.com&fp=chrome&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#%F0%9F%87%AB%F0%9F%87%AE%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8A%AC%E5%85%B0%2004
