vmess://eyJhZGQiOiJjaGFubmVsLmRvbGxhcmRvb24uY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjRhYzM5ZThhLTZkNWMtNDhiYi1iMGQwLWY2MzNjODI5MTEzZSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTU3MDkiLCJwcyI6IvCfn6Pwn5SlINqp2KfZhtmB24zZhtqvICDYp9iu2KrYtdin2LXbjCBAUGFyc2lWMnJheSDZvtixINiz2LHYudiqIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
ss://eyJhZGQiOiI0Ny4yNTEuOTEuMjQxIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjA5MjViMzU1LTJiY2QtNGVhZS05NzIwLWQyNzA5ZTRmN2UzNiIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNDI4OTkiLCJwcyI6IldaIDcgQE91dGxpbmVfVnBuIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@23.157.40.19:8009#🌐سرور 3 | Bah-14| MTSRVRS
vless://21f9985c-d363-4eee-957f-720e9e9f9b8d@ipbaz.ping-box.com:443?encryption=none&type=ws&host=teams.live.com.afrcloud1.c01.kr&path=/&security=tls&sni=teams.live.com.afrcloud1.c01.kr#🌐سرور 1278 | Bah-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.101:8080#🟡492 @PRS_MLBB (ملی شکن)
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#⚡Telegram = @PRS_MLBB
vless://10d9a058-4cda-41a5-af1e-fb17700c2622@CDNTTT.MAHOSHID.IR:443?path=/?ed=2560&security=tls&encryption=none&alpn=h2&host=vod.mahoshid.ir&fp=chrome&type=ws&sni=vod.mahoshid.ir#@PRS_MLBB
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&encryption=none&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&fp=chrome&type=ws&sni=pages.dev#⚡Telegram = @PRS_MLBB
vless://4af37467-bf79-4630-98d5-73e7dad60e90@ak2.vpnfreedom.tech:443?security=reality&encryption=none&pbk=l0saUZNgojrR6PjhL_fMHEBZlZ2TJypjRdQyy2mrFFI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=58#@PRS_MLBB
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.18.32.47:8443?path=/57ba2ab1&security=tls&encryption=none&insecure=0&host=ovhwuxian.pai50288.uk&fp=chrome&type=ws&allowInsecure=0&sni=ovhwuxian.pai50288.uk#⚡Telegram = @PRS_MLBB
vless://68a9cce7-2923-4ff4-832f-3c3d8800009e@104.18.26.90:2095?path=/?ed=2095&security=none&encryption=none&host=ba2.badomzamini.uk&type=httpupgrade#⚡Telegram = @PRS_MLBB
vless://7c63a30d-f092-4ff0-b60a-2336be70865d@fast-mci.totalmntxah.ir:80?mode=auto&security=none&encryption=none&host=mncnrtuty-ioporff.global.ssl.fastly.net&type=xhttp#⚡Telegram = @PRS_MLBB
vless://acbca706-8110-4107-949a-feb2fa84a04f@63.141.128.13:2083?path=/&security=tls&encryption=none&insecure=0&host=vless.nimatiem.de&type=ws&allowInsecure=0&sni=vless.nimatiem.de#⚡Telegram = @PRS_MLBB
vless://c287c5aa-3626-40a8-b2b7-8dcd51b6537c@s1.mainonline.link:8080?path=/&security=none&encryption=none&type=ws#@TTrendeFarsi VIP 2 💚🤍❤️
vless://cbc26294-7dd0-4fb9-a648-ad283236196c@172.64.152.23:2053?security=tls&encryption=none&insecure=1&host=hbraz.viwo.online&fp=chrome&type=ws&allowInsecure=1&sni=hbraz.viwo.online#@PRS_MLBB
vless://d4d031ec-0ba6-486a-aa0c-dce2b7cb8933@212.111.84.187:443?security=reality&encryption=none&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=1929ef620e9b34f5#@PRS_MLBB
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@fsl.narton.ir:443?path=/--Telegram---MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN&security=tls&encryption=none&insecure=0&host=mitivpn3.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=mitivpn3.global.ssl.fastly.net#@PRS_MLBB
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh30v5.carwashipdir.shop#@PRS_MLBB
vless://e4c18050-3e61-42e3-9345-77d4179541c4@104.18.4.130:2087?security=tls&alpn=h3,h2,http/1.1&encryption=none&type=ws&sni=fak.i-farm.ir#🟡498 @PRS_MLBB (ملی شکن)
vless://f4075640-44c6-49cc-9d78-b84bb1cf300a@mm.helg.ir:20874?type=tcp&security=none&headerType=http&path=/&host=varzesh3.com#⚡Telegram = @PRS_MLBB
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.17.162.123:443?path=/&security=tls&encryption=none&type=ws&sni=dev.twistsparrow.xyz#🟡497 @PRS_MLBB (ملی شکن)
vless://nasnet@57.129.64.102:443?security=tls&alpn=h2,http/1.1&encryption=none&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nasnet-5712964102-direct.sharghdaily.co#@PRS_MLBB
vmess://eyJ2IjoiMiIsInBzIjoidC5tZVwvZW50cnlORVQiLCJhZGQiOiIyMDIuODUuNTMuMTc5IiwicG9ydCI6IjMwODEyIiwidHlwZSI6Im5vbmUiLCJpZCI6ImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsImFpZCI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiXC8iLCJob3N0Ijoib25lLmNmLmNkbi5oeWxpLnh5eiIsInRscyI6IiJ9/config=1856072823920961
