#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0zNSk=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
vmess://eyJhZGQiOiJhZmMudHJ1c3R2cG4udG9wIiwiYWlkIjoiMCIsImFscG4iOiJoMixodHRwLzEuMSIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiYzYyNzlhNjItMWZkZi00MDNjLTljODgtMTc4OGZkNGMwYWNmIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI3MDAxIiwicHMiOiJ2aXB2MnJleSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐سرور 567 | Bah-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzbVNNZlI5anFMZ01rSHVRdHhTSVdo@145.249.109.121:25512#🌐سرور 60 | Bah-19| MTSRVRS
vmess://ewogICJ2IjogIjIiLAogICJwcyI6ICLZgduM2YTYqtixINmF24zYrtin24wg2LnYttmIINi02Ygg2KjZhy3aqdin2YbYp9mEINiq2YTar9ix2KfZhduMIHwgQHYycmFhbmQiLAogICJhZGQiOiAic3AuYmdnYW1pbmcuaXIiLAogICJwb3J0IjogMjc4MzksCiAgImlkIjogImM2OTM1NjM2LWYxM2EtNDU0OS05ZDQyLWUwMmVjMDRjZjQ2OCIsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogInRjcCIsCiAgInRscyI6ICJub25lIiwKICAidHlwZSI6ICJub25lIgp9#🌐سرور 59 | Bah-19| MTSRVRS
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 58 | Bah-19| MTSRVRS
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 57 | Bah-19| MTSRVRS
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@v1.dabache.top:443?encryption=none&type=ws&host=DiprOX.pages.DEV&path=/assetsfp%3Dchrome&security=tls&fp=chrome&sni=DiprOX.pages.DEV#🌐سرور 56 | Bah-19| MTSRVRS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.11.1:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 55 | Bah-19| MTSRVRS
trojan://KBgnXadFmC@88.99.184.17:40450?type=tcp&security=none#🌐سرور 54 | Bah-19| MTSRVRS
trojan://KBgnXadFmC@88.99.184.17:40450?type=tcp&security=none#🌐سرور 53 | Bah-19| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638957009637251670.london-blkaft-aaag.info:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 52 | Bah-19| MTSRVRS
vless://c1ea5250-43d6-4f91-8d0f-64ed231cc559@pishgam.sdcards.ir:8080?path=%2F%3Fed%3D2087&security=none&encryption=none&host=pivaz-a.plas-nim.org&type=httpupgrade#🌐سرور 51 | Bah-19| MTSRVRS
vless://48490509-9672-4ddb-b44f-bbfd7560d614@89.149.242.24:1990?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&type=tcp&sni=pmeli.appleidcenteral.ir#🌐سرور 49 | Bah-19| MTSRVRS
vless://19773cc6-89a3-47c6-bc10-885460cd2b7b@89.167.17.75:443?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 48 | Bah-19| MTSRVRS
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJldGMudGVsbHNzLmlyIiwgImlkIjogIjMzMzE2Yjg4LTkwN2MtNDU2Mi1hYzRlLTc1YWVjYmMwZDhhMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAyMDUyLCAicHMiOiAiQFFlc2htU2VydmVyIiwgInNjeSI6ICJhdXRvIiwgInRscyI6ICJub25lIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 47 | Bah-19| MTSRVRS
vless://1d547b7b-1dce-4c3c-ab62-c23235b383e2@146.75.119.82:80?mode=auto&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&extra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22146.75.119.82%22%2C%22port%22%3A80%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22none%22%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22e1.ir%22%2C%22path%22%3A%22%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%7D%7D%7D&host=e1.ir&type=xhttp#🌐سرور 46 | Bah-19| MTSRVRS
vless://telegram-ArV2ray@151.101.2.216:80?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry&security=none&encryption=none&host=v2.fxpw15ls.ir&type=ws#🌐سرور 45 | Bah-19| MTSRVRS
vless://c658c5d7-1c5b-4171-bdf0-6733810a12b6@shop.serjio.shop:80?path=%2Fed%3D2560&security=none&encryption=none&host=speedtest.net.kn&type=ws#🌐سرور 44 | Bah-19| MTSRVRS
vless://787cbde8-126c-4c39-93f7-56cfe44527c0@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=custom-config.ir&fp=chrome&type=ws&sni=live.skornorth.com#🌐سرور 43 | Bah-19| MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@156.146.38.169:443#🌐سرور 42 | Bah-19| MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@156.146.38.169:443#🌐سرور 41 | Bah-19| MTSRVRS
vless://51905fd3-29de-4b4e-b351-83542f1d5390@104.22.33.78:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=Bia.alLhub.Ltd&type=ws&sni=Bia.alLhub.Ltd#🌐سرور 40 | Bah-19| MTSRVRS
