#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yMik=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNREpoWkdFNQ==@95.164.35.90:8388#🌐سرور 324 | Bah-04| MTSRVRS
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@cloudflare.182682.xyz:443?security=tls&type=ws&path=%2F&host=l.ayovo.netlib.re&sni=l.ayovo.netlib.re&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2005
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.21.224.5:443?security=tls&type=ws&path=%2F&host=l.ayovo.netlib.re&sni=l.ayovo.netlib.re&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2004
ssr://MjcuMTUwLjEzMi43MzoxNTEwNTphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0h1dkNmaDdnZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2UranVXYnZTQXdNdz09Jm9iZnNwYXJhbT1NV1poTlRBME9EVTNNeTV0YVdOeWIzTnZablF1WTI5dCZwcm90b2NvbHBhcmFtPU5EZzFOek02ZERaRWNtNXJlRU5wYTA1aFpHbEpWQT09
ss://2022-blake3-aes-256-gcm:YTY0OWY0YjNmNTMzNWU2MTVjM2EyYTY0Zjk5ODZiYTk%3D%3AMmFmYzdjOGMtOTk4OS00OGViLWEyZDAtZTc5N2MwOTk%3D@48b05961-ce24-4957-a7c0-729f945442ee1.palcloud.top:23042#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2002
ss://2022-blake3-aes-256-gcm:ODZlY2NmNDBmNzlhN2M1MTcyZWU4YmNlYjQyMTJiZDI%3D%3AMmFmYzdjOGMtOTk4OS00OGViLWEyZDAtZTc5N2MwOTk%3D@48b05961-ce24-4957-a7c0-729f945442ee1.palcloud.top:23041#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2001
trojan://BxceQaOe@36.156.102.115:26876?sni=36.156.102.115&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2013
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.89.176:1933?sni=www.nintendogames.net#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2012
trojan://869e9086806483ca4744a4cb0f3d6e16@54.238.172.125:2053?sni=www.nintendogames.net#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2011
trojan://30077070-596e-48ea-9400-14c8ed07bd97@tuntro003.instconn.com:443?sni=login-staticjpc.jasmine-douyin.top&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2010
vless://3321a819-889d-40b3-b8fa-f34208827ef1@59.2.28.80:12250?security=tls&type=ws&path=%2Fproxyip%3Dsjc.o00o.ooo&host=o00o.snip.qzz.io&sni=o00o.snip.qzz.io&fp=random#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2009
ssr://MjcuMTUwLjEzMi43MzoxNTIwMzphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0hyL0NmaDdVZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FYcGVhY3JDQXdPQT09Jm9iZnNwYXJhbT1NV1poTlRBME9EVTNNeTV0YVdOeWIzTnZablF1WTI5dCZwcm90b2NvbHBhcmFtPU5EZzFOek02ZERaRWNtNXJlRU5wYTA1aFpHbEpWQT09
ssr://MjcuMTUwLjEzMi43MzoxNTIwNzphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0hyL0NmaDdVZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FYcGVhY3JDQXdOdz09Jm9iZnNwYXJhbT1NV1poTlRBME9EVTNNeTV0YVdOeWIzTnZablF1WTI5dCZwcm90b2NvbHBhcmFtPU5EZzFOek02ZERaRWNtNXJlRU5wYTA1aFpHbEpWQT09
ss://2022-blake3-aes-256-gcm:OTM0NTU0NDg0NDhjZjViY2FjOGY4OTQ1ZDhiZjkzM2I%3D%3AMmFmYzdjOGMtOTk4OS00OGViLWEyZDAtZTc5N2MwOTk%3D@48b05961-ce24-4957-a7c0-729f945442ee1.palcloud.top:23032#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2006
ss://2022-blake3-aes-256-gcm:MTVjMmZjZDJkNjBiZWNlZGRiMGVjMTM1NjU2ZjExNGU%3D%3AMmFmYzdjOGMtOTk4OS00OGViLWEyZDAtZTc5N2MwOTk%3D@48b05961-ce24-4957-a7c0-729f945442ee1.palcloud.top:23033#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2005
ss://2022-blake3-aes-256-gcm:NDBjMTU2ODUxMzU0NDNkZmE3ZjJkYTFjODRiMWRmMzE%3D%3AMmFmYzdjOGMtOTk4OS00OGViLWEyZDAtZTc5N2MwOTk%3D@48b05961-ce24-4957-a7c0-729f945442ee1.palcloud.top:23031#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2004
ssr://MjcuMTUwLjEzMi43MzoxNTIwODphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0hyL0NmaDdVZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FYcGVhY3JDQXdNdz09Jm9iZnNwYXJhbT1NV1poTlRBME9EVTNNeTV0YVdOeWIzTnZablF1WTI5dCZwcm90b2NvbHBhcmFtPU5EZzFOek02ZERaRWNtNXJlRU5wYTA1aFpHbEpWQT09
ssr://MjcuMTUwLjEzMi43MzoxNTIwNjphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0hyL0NmaDdVZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FYcGVhY3JDQXdNZz09Jm9iZnNwYXJhbT1NV1poTlRBME9EVTNNeTV0YVdOeWIzTnZablF1WTI5dCZwcm90b2NvbHBhcmFtPU5EZzFOek02ZERaRWNtNXJlRU5wYTA1aFpHbEpWQT09
ssr://MjcuMTUwLjEzMi43MzoxNTIwNDphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0hyL0NmaDdVZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FYcGVhY3JDQXdNUT09Jm9iZnNwYXJhbT1NV1poTlRBME9EVTNNeTV0YVdOeWIzTnZablF1WTI5dCZwcm90b2NvbHBhcmFtPU5EZzFOek02ZERaRWNtNXJlRU5wYTA1aFpHbEpWQT09
trojan://BxceQaOe@43.198.16.69:2673?sni=t.me%25252Fripaojiedian&allowInsecure=1#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2014
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.106.99:544?sni=www.nintendogames.net#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2013
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.89.176:3076?sni=www.nintendogames.net#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2012
ss://2022-blake3-aes-256-gcm:ODQzZjBkNDU4ZjM3YTllYjg4OTgxMWYwMTdmN2ViNzE%3D%3AMmFmYzdjOGMtOTk4OS00OGViLWEyZDAtZTc5N2MwOTk%3D@48b05961-ce24-4957-a7c0-729f945442ee1.palcloud.top:23022#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2010
ssr://MjcuMTUwLjEzMi43MzoxNTQwNTphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0h1UENmaDZ3ZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FXc09XS29PV2RvU0F3T1E9PSZvYmZzcGFyYW09TVdaaE5UQTBPRFUzTXk1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1ORGcxTnpNNmREWkVjbTVyZUVOcGEwNWhaR2xKVkE9PQ==
ss://2022-blake3-aes-256-gcm:NWI3OTJjOTY3ZGRlYThhMzJlNDcwMDU0ZDI2ZGMxYjU%3D%3AMmFmYzdjOGMtOTk4OS00OGViLWEyZDAtZTc5N2MwOTk%3D@48b05961-ce24-4957-a7c0-729f945442ee1.palcloud.top:23021#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2008
ssr://MjcuMTUwLjEzMi43MzoxNTQwNDphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0h1UENmaDZ3ZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FXc09XS29PV2RvU0F3Tnc9PSZvYmZzcGFyYW09TVdaaE5UQTBPRFUzTXk1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1ORGcxTnpNNmREWkVjbTVyZUVOcGEwNWhaR2xKVkE9PQ==
ssr://MjcuMTUwLjEzMi43MzoxNTQwOTphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0h1UENmaDZ3ZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FXc09XS29PV2RvU0F3Tmc9PSZvYmZzcGFyYW09TVdaaE5UQTBPRFUzTXk1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1ORGcxTnpNNmREWkVjbTVyZUVOcGEwNWhaR2xKVkE9PQ==
ssr://MjcuMTUwLjEzMi43MzoxNTQwNjphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0h1UENmaDZ3ZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FXc09XS29PV2RvU0F3TlE9PSZvYmZzcGFyYW09TVdaaE5UQTBPRFUzTXk1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1ORGcxTnpNNmREWkVjbTVyZUVOcGEwNWhaR2xKVkE9PQ==
ssr://MjcuMTUwLjEzMi43MzoxNTQwMzphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0h1UENmaDZ3ZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FXc09XS29PV2RvU0F3TkE9PSZvYmZzcGFyYW09TVdaaE5UQTBPRFUzTXk1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1ORGcxTnpNNmREWkVjbTVyZUVOcGEwNWhaR2xKVkE9PQ==
ssr://MjcuMTUwLjEzMi43MzoxNTQwODphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0h1UENmaDZ3ZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FXc09XS29PV2RvU0F3TXc9PSZvYmZzcGFyYW09TVdaaE5UQTBPRFUzTXk1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1ORGcxTnpNNmREWkVjbTVyZUVOcGEwNWhaR2xKVkE9PQ==
ssr://MjcuMTUwLjEzMi43MzoxNTQwNzphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0h1UENmaDZ3ZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FXc09XS29PV2RvU0F3TWc9PSZvYmZzcGFyYW09TVdaaE5UQTBPRFUzTXk1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1ORGcxTnpNNmREWkVjbTVyZUVOcGEwNWhaR2xKVkE9PQ==
ssr://MjcuMTUwLjEzMi43MzoxNTQxMDphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0h1UENmaDZ3ZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FXc09XS29PV2RvU0F3TVE9PSZvYmZzcGFyYW09TVdaaE5UQTBPRFUzTXk1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1ORGcxTnpNNmREWkVjbTVyZUVOcGEwNWhaR2xKVkE9PQ==
ssr://MjcuMTUwLjEzMi43MzoxNTUwODphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0hxUENmaDdNZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT1dQc09hNXZpQXdOdz09Jm9iZnNwYXJhbT1NV1poTlRBME9EVTNNeTV0YVdOeWIzTnZablF1WTI5dCZwcm90b2NvbHBhcmFtPU5EZzFOek02ZERaRWNtNXJlRU5wYTA1aFpHbEpWQT09
vless://beddd73b-ed90-4e76-8a30-492384220878@tw.miopara.rest:35960?security=none&type=tcp&fp=chrome#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2006
ssr://MjcuMTUwLjEzMi43MzoxNTUwNjphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0hxUENmaDdNZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT1dQc09hNXZpQXdOUT09Jm9iZnNwYXJhbT1NV1poTlRBME9EVTNNeTV0YVdOeWIzTnZablF1WTI5dCZwcm90b2NvbHBhcmFtPU5EZzFOek02ZERaRWNtNXJlRU5wYTA1aFpHbEpWQT09
ssr://MjcuMTUwLjEzMi43MzoxNTUwNzphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0hxUENmaDdNZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT1dQc09hNXZpQXdOQT09Jm9iZnNwYXJhbT1NV1poTlRBME9EVTNNeTV0YVdOeWIzTnZablF1WTI5dCZwcm90b2NvbHBhcmFtPU5EZzFOek02ZERaRWNtNXJlRU5wYTA1aFpHbEpWQT09
ssr://MjcuMTUwLjEzMi43MzoxNTUwMzphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0hxUENmaDdNZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT1dQc09hNXZpQXdNZz09Jm9iZnNwYXJhbT1NV1poTlRBME9EVTNNeTV0YVdOeWIzTnZablF1WTI5dCZwcm90b2NvbHBhcmFtPU5EZzFOek02ZERaRWNtNXJlRU5wYTA1aFpHbEpWQT09
ss://2022-blake3-aes-256-gcm:ZDRhOWQ1MzQ3MzgzZjk2Y2M5ZTQ5ZTQ0MWFhNjdlNjU%3D%3AMmFmYzdjOGMtOTk4OS00OGViLWEyZDAtZTc5N2MwOTk%3D@48b05961-ce24-4957-a7c0-729f945442ee1.palcloud.top:23013#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2001
trojan://BxceQaOe@58.152.25.130:443?sni=58.152.25.130&allowInsecure=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2031
trojan://BxceQaOe@16.162.252.215:3042?sni=t.me%252Fripaojiedian&allowInsecure=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2030
trojan://BxceQaOe@13.159.22.132:3292?sni=t.me%252Fripaojiedian&allowInsecure=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2029
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7Ag5py65Zy65o6o6I2QOmRhZmVpLmRlIOmmmea4ryAyOCIsImFkZCI6InYxMC5oZGFjZC5jb20iLCJwb3J0IjoiMzA4MDciLCJpZCI6ImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsImFpZCI6IjIiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6IiIsInRscyI6IiJ9
vless://2c503f75-1dc8-4c0c-ba07-a11a9d085840@103.219.193.54:47365?security=reality&type=tcp&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&sid=ee95bdc46f0b8e14&pbk=OS3kmYquxfONWW-d97YxQU_kH-Vc-sy2ehpvtS02LTI#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2027
trojan://943b3204-0008-4ae8-989e-59e48d4bf526@cdnfire.xiaomispeed.com:21101?sni=cdnfire.xiaomispeed.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2026
trojan://66b8e205-4f63-423f-b6b5-6a061b51abdf@cdnfire.xiaomispeed.com:21102?sni=cdnfire.xiaomispeed.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2025
trojan://bf5f6425-6a55-4507-9aef-a0dc3a4bb66a@cdnfire.xiaomispeed.com:21103?sni=cdnfire.xiaomispeed.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2024
vless://1e823993-86ac-3ead-89b5-227e73825fdb@s1.db-link.in:443?security=tls&type=ws&path=%2Fdb1024faebdb62e0&host=dabaif0.webn.cc&alpn=h3%2Ch2&sni=dabaif0.webn.cc&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2023
trojan://49d51e4a-7770-4a78-9165-b4fed003bfcb@green2.cdntencentmusic.com:31103?sni=green2.cdntencentmusic.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2022
trojan://27c8cb66-d0c0-4a87-8ef6-177e12f70c80@green2.cdntencentmusic.com:31101?sni=green2.cdntencentmusic.com&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2021
trojan://BxceQaOe@58.152.53.219:443?sni=t.me%252Fripaojiedian&allowInsecure=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2020
ssr://MjcuMTUwLjEzMi43MzoxNTAwNzphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0hyZkNmaDdBZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT21tbWVhNHJ5QXhPQT09Jm9iZnNwYXJhbT1NV1poTlRBME9EVTNNeTV0YVdOeWIzTnZablF1WTI5dCZwcm90b2NvbHBhcmFtPU5EZzFOek02ZERaRWNtNXJlRU5wYTA1aFpHbEpWQT09
trojan://869e9086806483ca4744a4cb0f3d6e16@58.152.18.124:443?sni=www.nintendogames.net#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2017
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.149.183.12:8388#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2016
ssr://MjcuMTUwLjEzMi43MzoxNTAwMzphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0hyZkNmaDdBZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT21tbWVhNHJ5QXhOUT09Jm9iZnNwYXJhbT1NV1poTlRBME9EVTNNeTV0YVdOeWIzTnZablF1WTI5dCZwcm90b2NvbHBhcmFtPU5EZzFOek02ZERaRWNtNXJlRU5wYTA1aFpHbEpWQT09
ss://2022-blake3-aes-256-gcm:MTg1YzJjMDVlZDdhYWQ5YzZhMjA2MzM1YjQ4ZTA5OTg%3D%3AMmFmYzdjOGMtOTk4OS00OGViLWEyZDAtZTc5N2MwOTk%3D@48b05961-ce24-4957-a7c0-729f945442ee1.palcloud.top:23007#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2014
