#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yNik=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
vmess://eyJhZGQiOiI4OTU1Lm91dGxpbmUtdnBuLmNsb3VkIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6ImNocm9tZSIsImhvc3QiOiJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIiwiaWQiOiJlZGJiMTA1OS0xNjMzLTQyNzEtYjY2ZS1lZDRmYmE0N2ExYmYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+RifCfhpQgQFYyTkVUX0lSQU4iLCJzY3kiOiJhdXRvIiwic25pIjoibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9#🌐سرور 276 | Bah-13| MTSRVRS
ss://235197ba-d15f-456b-a3c4-cce04dd5149c@chatgpt.com:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cauq0.dl10movis.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=cauq0.dl10movis.ir#%F0%9F%9A%80%20%7C%20%40ConfigV2RayNG%2037
ss://860d8f27-ed60-4791-b6a0-e1e471d7ee6d@104.18.32.47:80?path=%2F%3Fed&amp;security=&amp;encryption=none&amp;type=ws#%F0%9F%9A%80%20%7C%20%40ConfigV2RayNG%2030
ss://e9052516-1e37-4665-a0b4-a5c65dd0ab70@104.18.32.47:80?path=%2F%3Fed&amp;security=&amp;encryption=none&amp;type=ws#%F0%9F%9A%80%20%7C%20%40ConfigV2RayNG%2026
ss://262d5473-6b9c-4b60-8d12-e6d9d7c87379@wi7.hennessypro.site:3001?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%9A%80%20%7C%20%40ConfigV2RayNG%2023
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#%F0%9F%9A%80%20%7C%20%40ConfigV2RayNG%2019
ss://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net#%F0%9F%9A%80%20%7C%20%40ConfigV2RayNG%2018
ss://448ec8dc-1cd0-44ee-88a3-69ecac3057e2@brenna.ns.cloudflare.com:443?path=%2Fhqlmxvws&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=639052472056056886.altima-rvltnb.info&amp;type=ws&amp;allowInsecure=1&amp;sni=639052472056056886.altima-rvltnb.info#%F0%9F%9A%80%20%7C%20%40ConfigV2RayNG%2017
ss://916a99fa-f087-408a-a70e-070ac00af6f9@betty.ns.cloudflare.com:443?path=%2Fzyaqdsws&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=639052472056055024.altima-rvltnb.info&amp;type=ws&amp;allowInsecure=1&amp;sni=639052472056055024.altima-rvltnb.info#%F0%9F%9A%80%20%7C%20%40ConfigV2RayNG%2015
ss://3200012b-b38b-4184-b503-1bad9a52b2d6@104.17.162.123:8443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=kf6e9f48l1a98c4tcclaj4f9vz3rqui9y4.zjde5.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=kf6e9f48l1a98c4tcclaj4f9vz3rqui9y4.zjde5.de5.net#%F0%9F%9A%80%20%7C%20%40ConfigV2RayNG%2013
ss://396c904b-4b62-4334-b793-ee25fc0c61cc@chat.openai.com:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=pages.dev#%F0%9F%9A%80%20%7C%20%40ConfigV2RayNG%2012
ss://2ade106e-03d1-4b5c-a9e2-43bc70c9e79b@162.159.152.81:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=www.pjw5.top&amp;type=ws&amp;allowInsecure=1&amp;sni=www.pjw5.top#%F0%9F%9A%80%20%7C%20%40ConfigV2RayNG%2011
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@188.114.98.0:443?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#%F0%9F%9A%80%20%7C%20%40ConfigV2RayNG%206
ss://nasnet@digitalocean.com:8443?mode=auto&amp;path=%2Fnasnet%2Fcdn&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=1&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=1&amp;sni=nasnet-5712964102.dilik.co#%F0%9F%9A%80%20%7C%20%40ConfigV2RayNG%205
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@104.26.15.85:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=1&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=firefox&amp;type=ws&amp;allowInsecure=1&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#%F0%9F%9A%80%20%7C%20%40ConfigV2RayNG%203
ss://bbdab850-9164-43f3-adf9-26f7c5458e9d@66.81.247.155:8443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1#%F0%9F%9A%80%20%7C%20%40ConfigV2RayNG%201
ss://8e378a41-d5e1-427a-aaf8-30190d4be0a0@spd-mynames.global.ssl.fastly.net:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=Spd-mynames.global.ssl.fastly.net&amp;type=xhttp#%F0%9F%92%AB%20%40ConfigV2RayNG%20%28%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%29
ss://8908d1a1-f01e-4192-b4da-d7b411560c09@xn--om2b20cm8cl2dp0cc0tqla.logoseti.ir:2087?path=%2F%40vilyshco%2Fed%3D1024&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=Dl.loGoSeti.iR&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Dl.logoSeti.iR.#%F0%9F%92%AB%20%40ConfigV2RayNG%20%28%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%29
ss://8b5d2b70-941d-4b14-a36b-14a1ba85b81a@104.18.32.47:2096?path=%2Fcdn&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=Cdn.marfanet.com#%F0%9F%92%AB%20%40ConfigV2RayNG%20%28%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%29
ss://4154ddec-dc96-43cc-95bb-43dc03bdcd65@108.162.193.91:443?path=%2Fafjbtmws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=639052472056060764.altima-rvltnb.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=639052472056060764.altima-rvltnb.info#%F0%9F%92%8E%20%7C%20%40ConfigV2RayNG%20%C2%B3
ss://ef27f25c-74db-4ef1-bdc7-a53c98f48054@104.25.123.80:2052?path=%2F%3Fed%3D2053&amp;security=&amp;encryption=none&amp;host=norbert-cloud-de.ocean-pro.top&amp;type=ws#%F0%9F%92%8E%20%7C%20%40ConfigV2RayNG%20%C2%B9
ss://YWVzLTI1Ni1nY206WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#%40ConfigV2RayNG
ss://bb8c74a1-abc1-4511-b100-9876e30cb65c@172.64.145.38:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=xfjd79v2tjscrm6jqo.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=xfjd79v2tjscrm6jqo.zjde5.de5.net#%40ConfigV2RayNG
ss://77466941-b026-454b-b915-94c8f89b594e@172.64.144.131:443?path=%2F%3Fed%3D512&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#%40ConfigV2RayNG
ss://Y2hhY2hhMjAtcG9seTEzMDU6NmUzZTQzZjQtMTJiNy00MmYxLThiOTMtNDFhMTUyZDU2MTJk@
ss://13ed4a8b-6049-4f26-8cb3-9870df4fda4c@104.18.14.19:2095?path=%2F&amp;security=&amp;encryption=none&amp;host=0107.cxypogon.workers.dev&amp;type=ws#ConfigV2RayNG
ss://3a4ddfac-e7da-48c9-9648-4a366109fc3a@api.steamsale.ir:443?path=%2FX0PX5Vup1qlVVzhxp6ic50a&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=mtn.vpsmee.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn.vpsmee.ir#ConfigV2RayNG
ss://396c904b-4b62-4334-b793-ee25fc0c61cc@188.114.96.3:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pages.dev#ConfigV2RayNG
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D%23TELEGRAM-%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%3Fed%3D512&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#ConfigV2RayNG
ss://d33d0c37-a910-4c38-82e9-327f01e9d5cc@config.parsazix1613.site:443?security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=google.com&amp;headerType=http&amp;fp=firefox&amp;type=tcp&amp;allowInsecure=1&amp;sni=film-doon.ir#ConfigV2RayNG
ss://546e91b5-c33e-4b04-b20c-c0fc8f6d9d7f@nodejs.org:80?path=%2F%3Fed%3D512&amp;security=&amp;encryption=none&amp;host=bIZARRe-CEntEryZCvddNcfJ.spORtLand.COmPANY.&amp;type=ws#ConfigV2RayNG
ss://0665cf1e-0df8-4981-a8de-a366e37c0866@104.18.15.19:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=xdol7mayq6wu5kil7wjyrni7o8tnydsafcmhfhn7g6rimbw5o2g6mlm.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=xdol7mayq6wu5kil7wjyrni7o8tnydsafcmhfhn7g6rimbw5o2g6mlm.zjde5.de5.net#ConfigV2RayNG
ss://0665cf1e-0df8-4981-a8de-a366e37c0866@104.18.15.19:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=xdol7mayq6wu5kil7wjyrni7o8tnydsafcmhfhn7g6rimbw5o2g6mlm.zjde5.de5.net#ConfigV2RayNG
ss://3a4ddfac-e7da-48c9-9648-4a366109fc3a@104.18.32.47:443?path=%2FX0PX5Vup1qlVVzhxp6ic50a&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=mtn.vpsmee.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn.vpsmee.ir#ConfigV2RayNG
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@218.237.185.230:4652#%F0%9F%87%B0%F0%9F%87%B7KR%20%20ConfigV2RayNG%E2%80%94560
ss://eyJhZGQiOiIxNDEuMTAxLjEyMi4xMjIiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImZveHBvbC5mb3ZpLnRrIiwiaWQiOiJiZjY3NDM3ZS02YzkwLTQ1Y2EtYWJjMi1jNzI0MGE1Y2UyYWEiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZWlzYXNxYSNUTSAoQEFaQVJCQVlKQUIxKVRNIChAQVpBUkJBWUpBQjEpVE0gKEBBWkFSQkFZSkFCKT9lZFx1MDAzZDI1NjAiLCJwb3J0IjoiODA4MCIsInBzIjoi8J+HrPCfh6dUTSAoQENvbmZpZ1YyUmF5TkcpIiwic2N5IjoiYXV0byIsInNuaSI6Ii0tLUBBWkFSQkFZS0FCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMSIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
ss://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.17.165.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net#t.me%2FConfigV2RayNG
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#%40ConfigV2RayNG%20%D9%85%D9%86%D8%A8%D8%B9%20%D8%A7%D8%B5%D9%84%DB%8C%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%D9%86%DA%AF%20%D9%85%D9%84%DB%8C
ss://bb8c74a1-abc1-4511-b100-9876e30cb65c@172.64.145.38:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=xfjd79v2tjscrm6jqo.zjde5.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=xfjd79v2tjscrm6jqo.zjde5.de5.net#%40ConfigV2RayNG%F0%9F%8C%BB4
ss://396c904b-4b62-4334-b793-ee25fc0c61cc@66.81.247.155:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pages.dev#%40ConfigV2RayNG%20%D9%85%D9%86%D8%A8%D8%B9%20%D8%A7%D8%B5%D9%84%DB%8C%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%D9%86%DA%AF%20%D9%85%D9%84%DB%8C
ss://396c904b-4b62-4334-b793-ee25fc0c61cc@188.114.96.3:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=pages.dev#%40ConfigV2RayNG%F0%9F%8C%BB8
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D%23ABASBIJAN%3Fed%3D512&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#%40ConfigV2RayNG%F0%9F%8C%BB11
ss://62b0bce2-3f5f-479c-a4c8-b2f2c95fb034@ip.hamrahto.com:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hm33.mutee.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hm33.mutee.com.tr#%40ConfigV2RayNG%F0%9F%8C%BB15
ss://62b0bce2-3f5f-479c-a4c8-b2f2c95fb034@Cold.hamrahto.com:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hm3333.mutee.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hm3333.mutee.com.tr#%40ConfigV2RayNG%F0%9F%8C%BB13
ss://2ddeb056-17d4-421e-a318-39428733d4a2@172.64.149.99:8443?path=%2F%3FTELEGRAM-YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=8p3cfl0ripm.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=8p3cfl0ripm.zjde5.de5.net#%40ConfigV2RayNG%20%D9%85%D9%86%D8%A8%D8%B9%20%D8%A7%D8%B5%D9%84%DB%8C%20%DA%A9%D8%A7%D9%86
ss://9e685fe3-e0f9-482d-939c-200a3f89b363@172.64.145.38:8443?path=%2F%3Fed%3D2560fp%3Dchrome&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=vyznthvt7f5fr.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vyznthvt7f5fr.zjde5.de5.net#%40ConfigV2RayNG%F0%9F%8C%BB5
ss://829658bf-03c4-4c28-81e9-dd6ea141b2d0@104.17.166.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net#%40ConfigV2RayNG%20%D9%85%D9%86%D8%A8%D8%B9%20%D8%A7%D8%B5%D9%84%DB%8C%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%D9%86%DA%AF%20%D9%85%D9%84%DB%8C
ss://c805b05e-339d-40e0-8787-432d97a27345@FASTLY.COM:80?path=%2F&amp;security=&amp;encryption=none&amp;host=mihan-germar2.global.ssl.fastly.net&amp;type=ws#%40ConfigV2RayNG
ss://0d9e572e-ad55-4fb8-adcf-858cbafb9c40@109.122.247.27:2041?security=&amp;encryption=none&amp;host=parsabr.com&amp;headerType=http&amp;type=tcp#Telegram%20%7C%20ConfigV2RayNG
