#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yNik=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
vmess://eyJhZGQiOiIxOTIuMC42My4xMTkiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InN0dWRlbnQuc2Fiei1zaXRlbnRnLW5vYXZhcmFuLmNvbSIsImlkIjoiZjcyODJmOGUtZDBhZS00ZGViLTk1MTQtZWQ0OTlhM2U2ZWFiIiwibmV0Ijoid3MiLCJwYXRoIjoiL2FwaTAxIiwicG9ydCI6IjgwIiwicHMiOiJbIEBDb25maWdQb3NpdGl2ZV0gM/CfkqsiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐سرور 264 | Bah-15| MTSRVRS
ss://e5bb092c-2b3c-053c-2bf2-e674bd333ad3@188.114.98.0:443?path=%2FeyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=tr4.weedpanel.site&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=tr4.weedpanel.site#%40ConfigV2RayNG%20%D9%82%D8%B7%D8%B9%20%D8%B4%D8%AF%20%D8%A8%DB%8C%D8%A7%20%DA%86%D9%86%D9%84%20%D8%AC%D8%AF%DB%8C%D8%AF%20%D9%85%DB%8C%D8%B2%D8%A7%D8%B1%D9%85
ss://2a40064b-0bec-4200-a717-9cd98872d315@162.159.13.172:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=93cb376a.cfncs.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=93cb376a.cfncs.pages.dev#%F0%9F%A5%908%40ConfigV2RayNG
ss://be3c1f31-38cf-4be5-8af1-35a54f978683@172.64.152.23:2053?security=tls&amp;encryption=none&amp;insecure=0&amp;host=api3.diiginet.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=api3.diiginet.ir#https%3A%2F%2Ft.me%2FConfigV2RayNG
ss://41c55d8d-44dd-4437-90ff-4c1eb869a67c@f3.springpaatogh8.store:2087?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%0A%20%20%22scMaxEachPostBytes%22%20%3A%201000000%2C%0A%20%20%22scMinPostsIntervalMs%22%20%3A%2030%2C%0A%20%20%22scMaxConcurrentPosts%22%20%3A%20100%2C%0A%20%20%22xPaddingBytes%22%20%3A%20%22100-1000%22%2C%0A%20%20%22noGRPCHeader%22%20%3A%20false%0A%7D&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=pcgame.sorza.ir#ConfigV2RayNG
ss://09cdd7bd-0a0c-44c9-9854-b657b335e0bb@104.21.55.47:2053?security=tls&amp;encryption=none&amp;insecure=1&amp;host=api18.diiginet.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=api18.diiginet.ir#ConfigV2RayNG
ss://41c55d8d-44dd-4437-90ff-4c1eb869a67c@f3.springpaatogh8.store:2087?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=pcgame.sorza.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=pcgame.sorza.ir#%E2%80%A2%F0%9F%87%B3%F0%9F%87%B1%20%40ConfigV2RayNG%20%28%20VIP%20%29
ss://68c89f56-3a15-46f2-9901-8c00a2546b97@172.64.144.74:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=rukawa.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=rukawa.pages.dev#%F0%9F%A5%9013%40ConfigV2RayNG
ss://4e4252e3-20fc-4078-b902-a26524d301e0@nl.boxypn.com:443?security=reality&amp;encryption=none&amp;pbk=JGtZTmOKU2e9kUWZSeqganO0CIwVgC7Bl-FDSYmh4AI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=nl.boxypn.com#%F0%9F%A5%9031%40ConfigV2RayNG
ss://40b1e510-6017-48f4-b3db-2486805a2395@64.188.67.193:444?security=reality&amp;encryption=none&amp;pbk=FguUYp-QbjkcMYcNeNxEJ_IVqd5y4NZjokAkae4IyXw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=sun6-22.userapi.com&amp;sid=bbbf95fa#%F0%9F%A5%9015%40ConfigV2RayNG
ss://eyJhZGQiOiIxMDQuMTkuNDcuMjciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImlwMTQuZnJlZWdyYWRlbHkueHl6IiwiaWQiOiJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiJnaXRodWIuY29tL0FsdmluOTk5OSIsInBvcnQiOiIyMDg2IiwicHMiOiJUZWxlZ3JhbTpAQ29uZmlnVjJSYXlORyDwn5SlIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
ss://2d6e775a-91c3-4f7a-b91c-509f2f318c5e@imgur.com:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=speedtest.net.2.fast.hard.detailofude.io&amp;type=xhttp#Telegram%20%7C%20ConfigV2RayNG
ss://eda7584e-196f-4190-8be9-844940e7540a@188.114.97.2:2087?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=makfornt.get-service.ir#ConfigV2RayNG
ss://eyJhZGQiOiIxMDQuMTkuMzIuNDYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImlwMDA2LmR0a3U0Ny54eXoiLCJpZCI6IjI5ZWViYjYwLWIyN2ItNGE5ZC1iYmE1LTk0Nzc2M2Q5MjA1ZSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiMjA4NiIsInBzIjoiQENvbmZpZ1YyUmF5TkciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
ss://9e3c8346-3db1-4bcb-a13b-08efc1ecef9e@81.12.33.6:711?security=&amp;encryption=none&amp;host=gharar.ir&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%20%D9%82%D8%B7%D8%B9%20%D8%B4%D8%AF%20%D8%A8%DB%8C%D8%A7%20%DA%86%D9%86%D9%84%20%D8%AC%D8%AF%DB%8C%D8%AF%20%D9%85%DB%8C%D8%B2%D8%A7%D8%B1%D9%85
ss://9b36bf3f-c34c-595c-b175-42eddf438f21@musicafricabepersianall.com:25834?security=&amp;encryption=none&amp;host=varzesh3.com&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%20%D9%82%D8%B7%D8%B9%20%D8%B4%D8%AF%20%D8%A8%DB%8C%D8%A7%20%DA%86%D9%86%D9%84%20%D8%AC%D8%AF%DB%8C%D8%AF%20%D9%85%DB%8C%D8%B2%D8%A7%D8%B1%D9%85
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@140.248.159.164:80?path=%2F--Telegram---MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN&amp;security=&amp;encryption=none&amp;host=mitivpn3.global.ssl.fastly.net&amp;type=ws#ConfigV2RayNG
ss://546590e9-96bf-4bc7-9909-58d352196f05@hesam.xv98.ir:608?path=%2Fws%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=telewebion.com%2Cuser.telewebion.com%2Cplus.telewebion.com%2Capi.telewebion.com&amp;type=ws#ConfigV2RayNG
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@188.114.97.4:443?path=%2F--Telegram---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=kos.mitivpn--1--0-1-0--1-1-0--1-0-1-0-1--0-1--0---1--0.workers.dev&amp;fp=random&amp;type=ws&amp;allowInsecure=1&amp;sni=kos.mitivpn--1--0-1-0--1-1-0--1-0-1-0-1--0-1--0---1--0.workers.dev#ConfigV2RayNG
ss://02263e1e-10d9-4340-a6f1-fe8a4dbe5dff@dojman.global.ssl.fastly.net:443?path=%2Fcontainers%2Ffi&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=dojman.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=dojman.global.ssl.fastly.net#ConfigV2RayNG
ss://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pages.dev#ConfigV2RayNG
ss://YWVzLTI1Ni1nY206OElXT2g5T0VGTEp1Mkt5SnMyaHRBNGJlWUxJVHlVN3hBaFI3UHhnUVZJYz0@
ss://ac2386e3-f6c7-46ed-b683-30a982737ded@node2.helishot.info:9050?path=%2Ftranslator%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=igap.net&amp;type=ws#ConfigV2RayNG
ss://fef4510f-1717-1967-f752-de6ec4948f55@94.183.165.200:80?security=&amp;encryption=none&amp;host=mir-data-60.myket.ir&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://21fbdd38-d039-498e-9abc-4040cc545526@SpEeDtEsT.NeT:80?mode=auto&amp;path=%2FHajAmirVip%3F%3D2048&amp;security=&amp;encryption=none&amp;host=fasthetz.global.ssl.fastly.net&amp;type=xhttp#ConfigV2RayNG
ss://0f523f7f-d795-446b-ad45-797c1700e28e@dach.cloudflare.com.snaap.irazzkiiranhob.pleasecheckout.blaackgame.ir:8081?security=&amp;encryption=none&amp;host=Fast.com&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://52628e38-9ded-4a21-b0b8-dd4adcae6717@66.FASTSPEEDS.IR:443?path=%2Fwss8000%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=bio.xuispeedms.ir&amp;fp=chrome&amp;type=httpupgrade&amp;allowInsecure=0&amp;sni=bio.xuispeedms.ir#ConfigV2RayNG
ss://01c4caac-6f75-49d2-be5f-8bce33441057@199.232.232.231:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=Mego-mego.global.ssl.fastly.net&amp;type=xhttp#ConfigV2RayNG
ss://eyJhZGQiOiI0NS44NS4xMTguODgiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImhzdHIxNjc1NTIwMTA2MjcwLmFpZGFwcC5saWZlIiwiaWQiOiJlZTMwZDNmZi1kYTE0LTRlYTgtYmNkMi0wMmU4ZWUzNjY3ZGUiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYWlkYXBwLmxpZmV2d3MiLCJwb3J0IjoiNDQzIiwicHMiOiJAQ29uZmlnVjJSYXlOR/CfpKMiLCJzY3kiOiJhdXRvIiwic25pIjoiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
ss://eyJhZGQiOiIxMDQuMTguMzIuNDciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIiwiaG9zdCI6InZtZXNzLmxpb25hbmRzdW5mbGFnLmNvbSIsImlkIjoiMjUwMmRlNDktOWY1MS00MGE0LThiMWEtYTQxYWE5ZThkMTlkIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLzMvZGV2aWNlLyIsInBvcnQiOiI0NDMiLCJwcyI6IkNvbmZpZ1YyUmF5TkciLCJzY3kiOiJhdXRvIiwic25pIjoidm1lc3MubGlvbmFuZHN1bmZsYWcuY29tIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
ss://6975abc0-1bf8-4fb7-ae1b-dad520c1bbdc@subseventeen3.iranfreemarz.com:2004?security=&amp;encryption=none&amp;host=arvan.ir&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://eb872d2d-2079-42f3-aa25-3ca3abb4aab1@mega.cloud.arvan.njyirpirhq.hamrahteam.online:7777?security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=cloudflare.com&amp;headerType=http&amp;type=tcp&amp;allowInsecure=0&amp;sni=mega.cloud.arvan.njyirpirhq.hamrahteam.online#ConfigV2RayNG
ss://68a9cce7-2923-4ff4-832f-3c3d8800009e@104.18.26.90:2095?path=%2F%3Fed%3D2095&amp;security=&amp;encryption=none&amp;host=us.badomzamini.uk&amp;type=httpupgrade#%40ConfigV2RayNG
ss://279ae00c-c08d-4b88-a381-c3008f874cea@filestore.huntexfont.com:443?security=&amp;encryption=none&amp;host=fonts.googleapis.com&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://c53041a9-fe39-474c-a61a-0a50513bc29a@carlos1.benjem.ir:443?mode=auto&amp;path=%2F%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=nrootame.benjem.ir#%40ConfigV2RayNG
ss://e4c18050-3e61-42e3-9345-77d4179541c4@104.18.4.130:2087?security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=fak.i-farm.ir#%40ConfigV2RayNG
