#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xOCk=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
vless://9fdd13cf-9442-45c3-8553-9224bfd29130@104.18.32.47:443?path=%2FDE7bgGhIuBbDl4XJ%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=mAraYam26.pAGeS.dev&fp=chrome&type=ws&allowInsecure=0&sni=pAGeS.dev#🌐سرور 349 | Bah-21| MTSRVRS
ss://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiIxYjBmZGE4MC01MDZkLTRlMWYtZWI1Zi01ODM5OTRkNDdkNDYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI4MDgwIiwicHMiOiLimqHvuI8gQFZpUFZwbl92MnJheSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=
ss://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiIzNzQ1NTc2MC1lOTlkLTRiMTQtZDZiMi1jMGMzZjA0MDA4MWIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI4MCIsInBzIjoi4pqh77iPIEBWaVBWcG5fdjJyYXkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9
ss://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiJkY2IyMTEzMC04ODBmLTRjNzYtODRjOC01YWExNzZkOGZkYjMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIxNjUzNyIsInBzIjoi4pqh77iPIEBWaVBWcG5fdjJyYXkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9
ss://d4c244cd-fb79-478a-be50-7ea889491270@140.248.128.0:80?mode=auto&amp;path=%2Fxhttp&amp;security=none&amp;encryption=none&amp;host=hazaranetwork.bh&amp;type=xhttp#%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%3A%20ConfigV2RayNG%40
ss://1332320d-7153-4bb1-9e87-6a57c661a576@u.takspeed.shop:2086?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#%E3%80%98%20%F0%9F%9B%B0%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%40ConfigV2RayNG%20%E3%80%99
ss://d9917a89-14f6-4485-e8c5-1a2465a5996b@3.72.87.185:41676?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#Join%20%3D%3E%20%40ConfigV2RayNG%20%F0%9F%8D%91
ss://eea43b1a-4411-4ff7-f5b4-a860a81cad63@3.72.76.222:28706?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#Join%20%3D%3E%20%40ConfigV2RayNG%20%F0%9F%8C%B6%EF%B8%8F
ss://1621caa6-2a23-4364-919b-1276ab6ca81a@no.tan3.ir:2053?mode=auto&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=ax.tan3.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=ax.tan3.ir#%40ConfigV2RayNG
ss://d9917a89-14f6-4485-e8c5-1a2465a5996b@3.72.87.185:41676?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://eea43b1a-4411-4ff7-f5b4-a860a81cad63@3.72.76.222:28706?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@172.67.180.92:443?path=%2F--Telegram---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=web.abcallcenter.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=web.abcallcenter.com#%F0%9F%87%A9%F0%9F%87%AAAll%C2%B2%20%7C%20%40ConfigV2RayNG
ss://de524de8-06a2-4026-c602-651f0304151b@3.70.171.93:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG%20%F0%9F%9A%80
ss://eea43b1a-4411-4ff7-f5b4-a860a81cad63@3.123.128.216:28706?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG%20%F0%9F%94%A5
ss://7b471aa5-9344-4567-96a9-82bec6427f85@3.79.115.193:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%87%AB%F0%9F%87%AE%40ConfigV2RayNG
ss://1926d935-be42-484f-b8a6-18e79a873187@tun.mr404io.site:7788?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&amp;path=%2Fcategory%2Fmusic&amp;security=none&amp;encryption=none&amp;host=iran.boltboost.gg&amp;type=xhttp#ConfigV2RayNG
ss://7396c077-f5cb-4808-84ca-92f268d79b3d@3.64.178.32:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%94%B7%EF%B8%8F%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%85%D8%A7%20%3A%20ConfigV2RayNG%40
