#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yOSk=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
vless://0c942b51-66f2-4788-98c3-8cf58954421b@91.107.159.32:22?mode=gun&security=reality&encryption=none&pbk=O1JNAhjldpMPvqA-GCbjVlm1gvVQSYAtXULtfC-9z1w&fp=chrome&spx=%2F&type=grpc&serviceName=کانال‌تلگرام @ev2rayy&sni=yahoo.com&sid=d757f949ab85#🌐سرور 265 | Bah-14| MTSRVRS
ss://0f523f7f-d795-446b-ad45-797c1700e28e@dach.cloudflare.com.snaap.irazzkiiranhob.pleasecheckout.blaackgame.ir:8081?security=&amp;encryption=none&amp;host=Fast.com&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://52628e38-9ded-4a21-b0b8-dd4adcae6717@66.FASTSPEEDS.IR:443?path=%2Fwss8000%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=bio.xuispeedms.ir&amp;fp=chrome&amp;type=httpupgrade&amp;allowInsecure=0&amp;sni=bio.xuispeedms.ir#ConfigV2RayNG
ss://01c4caac-6f75-49d2-be5f-8bce33441057@199.232.232.231:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=Mego-mego.global.ssl.fastly.net&amp;type=xhttp#ConfigV2RayNG
ss://eyJhZGQiOiI0NS44NS4xMTguODgiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImhzdHIxNjc1NTIwMTA2MjcwLmFpZGFwcC5saWZlIiwiaWQiOiJlZTMwZDNmZi1kYTE0LTRlYTgtYmNkMi0wMmU4ZWUzNjY3ZGUiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYWlkYXBwLmxpZmV2d3MiLCJwb3J0IjoiNDQzIiwicHMiOiJAQ29uZmlnVjJSYXlOR/CfpKMiLCJzY3kiOiJhdXRvIiwic25pIjoiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
ss://eyJhZGQiOiIxMDQuMTguMzIuNDciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIiwiaG9zdCI6InZtZXNzLmxpb25hbmRzdW5mbGFnLmNvbSIsImlkIjoiMjUwMmRlNDktOWY1MS00MGE0LThiMWEtYTQxYWE5ZThkMTlkIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLzMvZGV2aWNlLyIsInBvcnQiOiI0NDMiLCJwcyI6IkNvbmZpZ1YyUmF5TkciLCJzY3kiOiJhdXRvIiwic25pIjoidm1lc3MubGlvbmFuZHN1bmZsYWcuY29tIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
ss://6975abc0-1bf8-4fb7-ae1b-dad520c1bbdc@subseventeen3.iranfreemarz.com:2004?security=&amp;encryption=none&amp;host=arvan.ir&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://eb872d2d-2079-42f3-aa25-3ca3abb4aab1@mega.cloud.arvan.njyirpirhq.hamrahteam.online:7777?security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=cloudflare.com&amp;headerType=http&amp;type=tcp&amp;allowInsecure=0&amp;sni=mega.cloud.arvan.njyirpirhq.hamrahteam.online#ConfigV2RayNG
ss://68a9cce7-2923-4ff4-832f-3c3d8800009e@104.18.26.90:2095?path=%2F%3Fed%3D2095&amp;security=none&amp;encryption=none&amp;host=us.badomzamini.uk&amp;type=httpupgrade#%40ConfigV2RayNG
ss://3ef173e4-8047-4306-a07a-6e76311a4ddf@new.1picofile.co.uk:8443?security=reality&amp;encryption=none&amp;pbk=b09Fo3fe76YOhZvdkUa70UKZj82OhXGYYGSsPZLIWC0&amp;headerType=none&amp;fp=chrome&amp;spx=%2FlqPtUaL3Oq9Q8fg&amp;type=tcp&amp;sni=tgju.org&amp;sid=5da8b2#%40ConfigV2RayNG
ss://f0f7551e-32f2-420f-a1bd-6d3d77e096a6@fr.1picofile.co.uk:8443?security=reality&amp;encryption=none&amp;pbk=LHlFdzprRH3N8OxZK5WrGSu5vtr0_fu6iLzHAFNt9AM&amp;headerType=none&amp;fp=chrome&amp;spx=%2F9Qzc3BuyIyjvd2Q&amp;type=tcp&amp;sni=tgju.org&amp;sid=1f#ConfigV2RayNG
ss://279ae00c-c08d-4b88-a381-c3008f874cea@filestore.huntexfont.com:443?security=&amp;encryption=none&amp;host=fonts.googleapis.com&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://c53041a9-fe39-474c-a61a-0a50513bc29a@carlos1.benjem.ir:443?mode=auto&amp;path=%2F%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=nrootame.benjem.ir#%40ConfigV2RayNG
ss://e4c18050-3e61-42e3-9345-77d4179541c4@104.18.4.130:2087?security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=fak.i-farm.ir#%40ConfigV2RayNG
ss://02263e1e-10d9-4340-a6f1-fe8a4dbe5dff@www.speedtest.net:2095?path=%2F%3Fed%3D2095&amp;security=&amp;encryption=none&amp;host=ba1.badomzamini.uk&amp;type=httpupgrade#ConfigV2RayNG
ss://02263e1e-10d9-4340-a6f1-fe8a4dbe5dff@104.18.26.90:2095?path=%2F%3Fed%3D2095&amp;security=&amp;encryption=none&amp;host=us.badomzamini.uk&amp;type=httpupgrade#ConfigV2RayNG
ss://02263e1e-10d9-4340-a6f1-fe8a4dbe5dff@db.moviesdb.ir:9828?security=&amp;encryption=none&amp;host=pro30afzar.com&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://02263e1e-10d9-4340-a6f1-fe8a4dbe5dff@94.183.162.68:9828?security=&amp;encryption=none&amp;host=pro30afzar.com&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://02263e1e-10d9-4340-a6f1-fe8a4dbe5dff@Pinterest.com:80?path=%2Fcontainers%2Ffi&amp;security=&amp;encryption=none&amp;host=dojman.global.ssl.fastly.net&amp;type=ws#ConfigV2RayNG
