#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMyk=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
vless://289f7608-8995-4165-9f3a-3612577190bb@chat.openai.com:443?path=%2Fws&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=dl98.hexo-music.ir#🌐سرور 214 | Bah-19| MTSRVRS
ss://ac81cde7-3979-4800-9c17-1c35cfd32b5f@172.104.249.116:2097?security=reality&amp;pqv=uwbkOgmoc0mYcOTparQX2adV5_3Nfb9EQl5_KfVrq-unbryqITVx3MWkHuBGUpShAZrBKJWUY4UUmQ3vffAm_uZV9LJZgbJmP0dsQ7vxmhZeQEQ-UTeumphsx00AhZ4SK-8Jwj1cZ4hze5X7r6FsDAeRqrgJdU5R5sCM3QniYkvJZuhyq64CclEcSeNPec3M5FRlJbBH2T4Lr8M2IeEnD4SqKaGjy7zt67a5ESP7N_0H_745QJI7eNnT3WaGyYFB713BOw_jQMNY9CkABzmM39Un91I2CmXKgbjdS0h8K4Om1JgF9MdFoav0DjSRlqyZX1qAGDjr_SUwAC5e0BxKuHZv0ZMVNMUFdnPRC3S8HGqJDA7Nk26ay1mYxZGxQV_Dj1oMm9vmYVcWa-QMwRuRzcbWgyp5PS4rSCAi5tQHz8ZimK7uSKrt63iH2ZzSMsecxUkkV4wLRCj2sjbbxhH3ZfHrP-xjnb7Fp878ynuntOK2-s0YfZKBtg6OQjdXbzaAoQw_zyRXpfX05vxYRFOwUDA8NMwLLYN1M8YLMccaRqTRrfQ_m_Q-NiEg3u7S8-VTLwB8O2g03yecSWILH2uxuCdl9QP9YLJT213ChL30KuysNTCNPT3sDcrcdjAJB_ABqnk5YNmlRBYrPSwH7ymme2AC1iUHapqoc3F05gBV8xICec0CwxDNu1MZLGd7YQz99HMHrZD4sYs1k7Yo1GVuPhiQTrPqqE1tsAic3O6xNzHfVQwn0N75tW4cO-j2Pf9nMv78i1vcLGqpiCjC5Xw9L8cWzlQZOnZnpY7yEZ6aq1l7Sp2dY-5HQ0QlFDud4xp4hyHQ7cJj2SQ--kfDmCv6HtdsUEOeXYfW2U9MR4eAPV5P_9MT3h_S7YivIKU2cTt1XHDRQxA_iixQsX6Dzm0IIsjWsrzyoHhb7UJu5CuvVu2nlfcRF0wIWOkVJOdu-nQ_swZBBESAgpbJ5IUkXQf1l9BEmrpiFQIZSFZu96yfftCHPTcgMfgqMaN7Hr2u4A6TP2tcIvcMRuSzzXyHcAGTqzh-h7CQoeDqzgL5mHMgg29dAnwe2SrPF2IOZ1zr2zasZAIm19Zm_DQZ4J1ESCBitu0uAMBtAboxmkTErtYY_XgrHmKoy57GpXpv0ucxzvNwT0Nvi9b9gOPzL-X_dUP3AdXLh2CJqsYQhBmKcmHjd0HOO3MDCnS4ZNGcMrrqcnoacp5ZGXhOJUl7lIatM6FLGzxMJWDWPVvVI4Rsz_itab3n9Tw8gzBjyIuotaJBXhNdHkYVaEzm9d2x7JOfgrMlrwTRccVlFiiNacJrBEWIBA7no6ZkHwXsr5sqSgOfMSKNdVaee7BjSlUq8NhjIPyoFjSzKFEEoAyOXVcsMWtZyXvRTNuYngPuhN5TOkJzoD3TPZALAVfud8brHciR0TtLojHuLYn6H87R0xNyqN83Fk1jlXoACR_Zg36VkJftoBPXwPYNt0ZZyI_Ga-AYQ8zYj0yeoKmMRPX2bX8kXn7ylkv9wu0jgNaRtX91cLE7GFB2VA_BVivfNzeXCuuxuE9JnEwzDkTrvo1Szcudvc9pVTdZLe3kRiop9NXtHyZJWmzyhl51mM4uh_8PDjBlE5P7RH8k_AMrGIJoaffE2engj7pukUdYGHBgaDZRcv7q0_6z0rzR10ZCRQfAG0hKfqeXF0ngQPW83JoV1H5LCsL0z7rIuoN-Bp2WSuVDn6E9TtmZ2ygpu8enXpEZqaBS69qOwu7Ar3kbkHtiZ3ryT7qCH8kd3_Hxvtph7m9HvS-6WQD69FaNYZtqeFhWM3zITDrM-WHXZWJb8_zHTgdxlzWwiSE2ogE0rzqdmVjM3kpm7_AbIVDM5ya2K9ebEuQ3tJYDW2MOPLR9wJcxPId9Rke04bGR8_KgP2L6SaQ8lHLPcxMNhhve7RsHCLPzHzy37cDfodNr_Ps3GvtVCdYjPswu5vnh9A9mP0ZDkUilD2htV39c0Tx1jzqk49fW07yZoHAgTeHHsFWY9LOrx4gE3xhNwO0VojNfSTTXJsNRIJXjGZzq9KhytgiDbXlr4jYUKdU9KNiApG4hSwzkHwF5eeNdWzlsFrIFkgr505EoH8a5PWr4HTTwAQPSxqgqqxEm8TL4CDSW8MSl8RVnyAQLXgID9_IoeoiBdGxkXGIdLake5k0Y2gqtnmGt5rEnVdMHrvFmrgLGq00vmwap59hvy9d9igSXgmZixKkrkBrZj6V5CYGE3MTtUJGdsBCwMuCLrl-GA1NhP6eDWydD4OebLR5p-R8qMx9GeOHxdNlavqseA0TJE3AikX7cypOpiHMPNvevK0T1BWDj3xRMqvsT0Ipg9gym2rm0MerDnOpOfAFViNNSaK-KdscHw5uyNSZsWzn0p_EsSEJPqMDLZHUpkCfRCfM-92y6QxZgMUMple3-tam_Kf9mA83mI4wFXVrAzPguaLpuBE0a-ITuB5Jkx_k-pzSN0HMrtqbZXiq5Fza5-X52bJ8Vydria03LPY-V2NWROAVeF46ypzgXizYZcaZkyV9Qxt7lcrrO5PToPQ8IYTh7Vy2g3u8Z0a6bfAXcmAe0I-0UG_vF_vtaklGuds0uZl0&amp;encryption=none&amp;pbk=H4FG5udS5VtSE51AewtloHXTrFdwUOVuZ9Dy_HaCLGQ&amp;host=divar.ir&amp;headerType=http&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=varzesh3.com&amp;sid=977093ce9137#%40ConfigV2RayNG
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaUVBteTV6clMxTXZYdjZGNDh3ak1B@62.133.63.21:1080#%40Vmess_iran%E2%9D%B6%201 ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkODNkNDZiZmMzYzMwNGFi@57.129.58.21:11201#%40Vmess_iran%E2%9D%B6%202 ss://YWVzLTEyOC1nY206WkIxVkcwS0V6WDhBWmY…
ss://309c4bd0-7430-b8aa-2238-1075e9e29370@35.180.58.153:20096?security=reality&amp;encryption=none&amp;pbk=RlpFwwJWAb7YPkfaLyZcycZol3ejIdH8yLe0TXsJ_QA&amp;headerType=&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=wikipedia.org&amp;sid=50a3#%40Vmess_iran%E2%9D%B6%2011
ss://309c4bd0-7430-b8aa-2238-1075e9e29370@13.38.94.206:20096?security=reality&amp;encryption=none&amp;pbk=RlpFwwJWAb7YPkfaLyZcycZol3ejIdH8yLe0TXsJ_QA&amp;headerType=&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=wikipedia.org&amp;sid=50a3#%40Vmess_iran%E2%9D%B6%2010
ss://309c4bd0-7430-b8aa-2238-1075e9e29370@35.181.154.164:20096?security=reality&amp;encryption=none&amp;pbk=RlpFwwJWAb7YPkfaLyZcycZol3ejIdH8yLe0TXsJ_QA&amp;headerType=&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=wikipedia.org&amp;sid=50a3#%40Vmess_iran%E2%9D%B6%209
ss://YWVzLTEyOC1nY206RjlmQmlDTlJnZUE4eUtCZHNQVklrc3NMSnpUUWZibjA@173.225.106.117:12484#%40Vmess_iran%E2%9D%B6%208
ss://YWVzLTEyOC1nY206bUJsMWZZaFg4OHhrM0szOUllUHJSbm1zUUR2YjFoNGY@51.159.103.137:18290#%40Vmess_iran%E2%9D%B6%207
ss://YWVzLTEyOC1nY206SGMyeW42VWpWQ2JhUE8zM1RROTNNVXRvZk9MUkhtN0E@195.154.202.112:18292#%40Vmess_iran%E2%9D%B6%206
ss://YWVzLTEyOC1nY206dHdvRGlzd3FEc2p5V3ZuQWVuZjZEam1xRnZQTzUzelk@45.82.67.45:16487#%40Vmess_iran%E2%9D%B6%205
ss://YWVzLTEyOC1nY206OVlhNVE2eFhha281MUVGWnRPV0RYbWJFczRHanc5SVU@45.82.67.38:16485#%40Vmess_iran%E2%9D%B6%204
ss://YWVzLTEyOC1nY206WkIxVkcwS0V6WDhBWmYyRG1MbzhGQUFpUkQ1UU1xbmY@45.82.67.252:16484#%40Vmess_iran%E2%9D%B6%203
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkODNkNDZiZmMzYzMwNGFi@57.129.58.21:11201#%40Vmess_iran%E2%9D%B6%202
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaUVBteTV6clMxTXZYdjZGNDh3ak1B@62.133.63.21:1080#%40Vmess_iran%E2%9D%B6%201
ss://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkBpcmFudnBuZXQiLA0KICAiYWRkIjogIm11dGUtbWF0aC1kNjRlLjBlNTAzOTkyYWQ3MDI2LldPcktFUnMuZGVWIiwNCiAgInBvcnQiOiAiNDQzIiwNCiAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiYXV0byIsDQogICJuZXQiOiAid3MiLA0KICAidHlwZSI6ICJub25lIiwNCiAgImhvc3QiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYud29SS0VSUy5EZVYiLA0KICAicGF0aCI6ICIvYXZlaXJvci5jb206NDQzL2xpbmt2d3MiLA0KICAidGxzIjogInRscyIsDQogICJzbmkiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYud29SS0VSUy5EZVYiLA0KICAiYWxwbiI6ICJoMyxoMixodHRwLzEuMSIsDQogICJmcCI6ICJlZGdlIg0KfQ==
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1Y3A5WjNpV25KWjI=@205.134.180.150:443#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD
ss://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh7NfQ05f5Lit5Zu9LT7wn4e68J+HuF9VU1/nvo7lm70iLCJhZGQiOiIxODMuMjM2LjQ4LjE2MyIsInBvcnQiOjU4ODMxLCJhaWQiOjY0LCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiIiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCJ9
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD-%3E%F0%9F%87%B7%F0%9F%87%BA_RU_%E4%BF%84%E7%BD%97%E6%96%AF
ss://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&amp;type=ws&amp;host=UNLIMITEDDEV.channel-telegram-1.ir&amp;path=
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklkQDE0Mi4yMDIuNDguMTA1OjUwMDQ=#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyZnd1Zk9tSjlFTGZONHVtemNIQmZWQDE5NC44Ny44Mi4yODoxMjIyNA==#%F0%9F%87%B7%F0%9F%87%BA_RU_%E4%BF%84%E7%BD%97%E6%96%AF
ss://3aa78f08-e345-4d83-bda0-f34eebc5fcc8@95.164.117.40:22161?security=none&amp;type=tcp#%F0%9F%87%BA%F0%9F%87%A6_UA_%E4%B9%8C%E5%85%8B%E5%85%B0-%3E%F0%9F%87%B2%F0%9F%87%A9_MD_%E6%91%A9%E5%B0%94%E5%A4%9A%E7%93%A6
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.28.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD-%3E%F0%9F%87%BA%F0%9F%87%A6_UA_%E4%B9%8C%E5%85%8B%E5%85%B0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFhQDQ1Ljg3LjE3NS4xODE6ODA4MA==#%F0%9F%87%A9%F0%9F%87%AA_DE_%E5%BE%B7%E5%9B%BD
ss://c921c664-d82d-4317-b4d0-7640cc9aa760@151.101.3.8:80?allowInsecure=0&amp;sni=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;type=ws&amp;host=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;path=/
ss://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh7NfQ05f5Lit5Zu9LT7wn4e68J+HuF9VU1/nvo7lm70iLCJhZGQiOiIxMjAuMjMyLjE1My4yNyIsInBvcnQiOiI1ODgzMSIsInR5cGUiOiJub25lIiwiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJhaWQiOiI2NCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#%F0%9F%87%A9%F0%9F%87%AA_DE_%E5%BE%B7%E5%9B%BD
ss://cd81d75a-f80e-4641-b5b4-97aad3a4c446@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.180:443#%F0%9F%87%AC%F0%9F%87%A7_GB_%E8%8B%B1%E5%9B%BD
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@44.244.21.125:443#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.155.57.51:8080#%F0%9F%87%A8%F0%9F%87%B3_CN_%E4%B8%AD%E5%9B%BD
ss://2a1ccd5b-6683-4504-9c8b-7d3c3ab243c4@151.101.3.8:80?security=none&amp;type=ws&amp;host=tehran5.ir&amp;path=%2FTelegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS%3Fed%3D2048#%F0%9F%87%BA%F0%9F%87%B8_US_%E7%BE%8E%E5%9B%BD-%3E%F0%9F%87%B7%F0%9F%87%BA_RU_%E4%BF%84%E7%BD%97%E6%96%AF
